Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4dGGaHyFZ24z3fJcfyKqKh,"New Suede Shoes","Winner","Overcoats",2023-04-07,151023,9,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Never Fall Back Records",0.654,0.721,4,-7.273,1,0.13,0.334,0.0000777,0.0686,0.732,159.815,4
0rNww8SMuGZm8GkDWeHtLi,"Tramp Like You","Hydranism","Oracle Sisters",2023-04-07,324959,38,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","22TWENTY",0.598,0.193,4,-14.146,1,0.037,0.897,0.589,0.0507,0.0758,140.062,4
57s2fT1A0hOxscqF2Jipd5,"Spirit 2.0","Lahai","Sampha",2023-10-20,289962,45,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Young",0.741,0.491,5,-11.416,1,0.0512,0.606,0.283,0.141,0.503,150.553,4
7p8LdmtCGxMh52iqMMZsKM,"SHAQ & KOBE (Remix) ft. Shaquille O’Neal & Dame D.O.L.L.A.","Too Good To Be True","Rick Ross,Meek Mill,Shaquille O'Neal,Dame D.O.L.L.A",2023-11-10,412934,33,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:19:47Z,"southern hip hop,rap,dubstep","Maybach Music Group under exclusive license to gamma.",0.518,0.736,1,-5.124,1,0.436,0.238,0,0.169,0.529,174.38,4
2u3biDwN3WHmyr7Ejzh83R,"Veil","Keeper is the Heart","Nighttime",2023-01-20,200461,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"chamber pop","Ba Da Bing!",0.172,0.425,10,-6.869,0,0.0346,0.651,0.106,0.0894,0.238,95.868,4
0iHQBeGC99Leht7LpuRnBS,"Lonely Dance","Do You Ever Wonder What Comes Next?","Loupe",2023-06-16,183293,15,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Excelsior Recordings",0.552,0.553,1,-8.784,0,0.0322,0.321,0.0656,0.133,0.515,104.291,4
5sRKkpzXOsjAX6gBtxkaZa,"Luanne","You Must Change Your Life","David Wax Museum",2023-05-05,244840,5,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Nine Mile Records",0.621,0.804,5,-4.663,1,0.0512,0.0253,0.000219,0.0945,0.333,130.01,4
23Suz2um7Wp2WULUePemCv,"Lose","Aperture","Hannah Jadagu",2023-05-19,196739,37,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"bedroom pop","Sub Pop Records",0.644,0.831,3,-7.218,1,0.0298,0.029,0.00474,0.106,0.517,123.998,4
3d5phC7o4AcMrNHnbG48NI,"I Am The River, The River Is Me","I Am The River, The River Is Me","Jen Cloher",2023-03-03,341160,6,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Marathon Artists",0.423,0.544,0,-10.119,1,0.0282,0.235,0.0704,0.188,0.277,187.818,4
2TVMfEi6tqg5cxrg18n21s,"Foolish Thinking","A Reckoning","Kimbra,Ryan Lott",2023-01-27,353021,13,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Kimbra",0.416,0.176,1,-14.857,1,0.0366,0.917,0.00957,0.104,0.307,124.814,4
5U2nmfe0OmGZ86L9494I0W,"The Longest Distance Between Two Points","The Longest Distance Between Two Points","Square Loop",2023-02-10,235619,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"midwest emo","Square Loop",0.479,0.904,1,-8.047,1,0.0389,0.011,0.0106,0.0841,0.123,140.094,4
0ISRVBusR80mVixw05GpLn,"All's Well Elsewhere","Warm Breakfast","Eggs on Mars",2023-03-21,180568,1,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"power pop,jangle pop","Eggs on Mars",0.516,0.614,7,-8.518,1,0.0286,0.118,0.0295,0.166,0.876,95.178,4
78xE8sR8TtJ0Kw5629O4z7,"Yer All In My Dreams","Drag On Girard","Purling Hiss",2023-03-24,272746,11,mmr4r23xnc6oh1c77lysfbqg4,2023-12-02T21:03:32Z,"","Drag City",0.154,0.913,9,-5.135,1,0.0468,0.00000394,0.000226,0.563,0.579,162.108,4
