Start Date,Bands,Is Local,Venue,Location,Ranking,Rating,Paid,Discount,dist_from_home,drive_time,capacity,Scrobbles Before Concert,Album Name,Release Date,Tier,Waited,Venue Location,Full Address,Latitude,Longitude
2024-03-01,Diet Lite,1,Vivarium,"Milwaukee, Wisconsin, United States",45,3.5,0,Street Team,5.5,16,450,32,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1822 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-03-01,Motel Breakfast,1,Vivarium,"Milwaukee, Wisconsin, United States",45,3.5,0,Street Team,5.5,16,450,3,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1823 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-03-01,Ladybird,1,Vivarium,"Milwaukee, Wisconsin, United States",45,3.5,0,Street Team,5.5,16,450,0,Amy Come on Home,2024-05-17,Top 100,,"Vivarium, Milwaukee, Wisconsin, United States","1824 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-09-04,Silversun Pickups,0,The Rave,"Milwaukee, Wisconsin, United States",46,3.5,0,Rave Contest,4.9,10,100,58,,,,,"The Rave, Milwaukee, Wisconsin, United States","2402 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-09-04,Speedy Ortiz,0,The Rave,"Milwaukee, Wisconsin, United States",46,3.5,0,Rave Contest,4.9,10,100,2,,,,,"The Rave, Milwaukee, Wisconsin, United States","2403 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-02-20,Wave Chapelle,1,Vivarium,"Milwaukee, Wisconsin, United States",47,3.5,0,Street Team,5.5,16,450,464,Can't Stop Won't Stop,2023-05-05,Top 100,291 day(s),"Vivarium, Milwaukee, Wisconsin, United States","1818 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-02-20,ADORNER,1,Vivarium,"Milwaukee, Wisconsin, United States",47,3.5,0,Street Team,5.5,16,450,0,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1819 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-07-31,Max Niemann and the Fellow Traveles,1,Humboldt Park,"Milwaukee, Wisconsin, United States",48,3.5,0,Public Park,11.1,17,100,23,,,,,"Humboldt Park, Milwaukee, Wisconsin, United States","3000 S Howell Ave, Milwaukee, WI 53207",42.9898649,-87.9035086
2024-08-01,Ra Ra Riot,0,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States",49,3.5,0,88nine Member,7.3,13,100,26,,,,,"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","225 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341
2024-02-09,Abraham Alexander,0,Marcus Center for the Performing Arts,"Milwaukee, Wisconsin, United States",50,3.5,0,Ushered,4.8,14,2125,0,,,,,"Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","930 N Water St, Milwaukee, WI 53202",43.0426556,-87.9104279
2024-02-09,Black Violin,0,Marcus Center for the Performing Arts,"Milwaukee, Wisconsin, United States",50,3.5,0,Ushered,4.8,14,2125,0,,,,,"Marcus Center for the Performing Arts, Milwaukee, Wisconsin, United States","931 N Water St, Milwaukee, WI 53202",43.0426556,-87.9104279
2024-10-18,Jacob Slade,1,Riverwalk Commons,"Milwaukee, Wisconsin, United States",51,3.5,0,Public Park,6.4,12,100,121,Soft Spoken,2023-10-13,Top 25,371 day(s),"Riverwalk Commons, Milwaukee, Wisconsin, United States","423 N Water St, Milwaukee, WI 53202",43.0353403,-87.9089112
2024-03-02,Cat Power,0,Pabst Theater,"Milwaukee, Wisconsin, United States",52,3,0,Street Team,4.9,14,1279,64,,,,,"Pabst Theater, Milwaukee, Wisconsin, United States","144 E Wells St, Milwaukee, WI 53202",43.0411402,-87.9104618
2024-04-20,Saint Motel,0,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",53,3,1,Unknown,4.5,13,987,179,The Original Motion Picture Soundtrack,2021-06-25,Top 50,1030 day(s),"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1046 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-04-20,Gibbz,0,Turner Hall Ballroom,"Milwaukee, Wisconsin, United States",53,3,1,Unknown,4.5,13,987,37,,,,,"Turner Hall Ballroom, Milwaukee, Wisconsin, United States","1047 N Vel R. Phillips Ave, Milwaukee, WI 53203",43.0379086,-87.9160468
2024-08-01,Katy Kirby,0,Cactus Club,"Milwaukee, Wisconsin, United States",54,3,1,Unknown,9.5,15,150,439,Blue Raspberry (Deluxe),2024-07-12,Top 50,20 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2502 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-08-01,Mei Semones,0,Cactus Club,"Milwaukee, Wisconsin, United States",54,3,1,Unknown,9.5,15,150,1,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2503 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-08-01,Maximiano,1,Cactus Club,"Milwaukee, Wisconsin, United States",54,3,1,Unknown,9.5,15,150,0,The Real Truth,2024-09-07,Top 25,,"Cactus Club, Milwaukee, Wisconsin, United States","2504 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-09-17,Arlo Parks,0,The Rave,"Milwaukee, Wisconsin, United States",55,3,0,Rave Contest,4.9,10,100,157,Collapsed In Sunbeams,2021-01-29,Top 25,1327 day(s),"The Rave, Milwaukee, Wisconsin, United States","2404 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-09-17,Social Cig,0,The Rave,"Milwaukee, Wisconsin, United States",55,3,0,Rave Contest,4.9,10,100,9,,,,,"The Rave, Milwaukee, Wisconsin, United States","2405 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
2024-01-18,Meg Myers,0,The Rave,"Milwaukee, Wisconsin, United States",56,3,0,Rave Contest,4.9,10,1000,8,,,,,"The Rave, Milwaukee, Wisconsin, United States","2401 W Wisconsin Ave, Milwaukee, WI 53233",43.0379219,-87.9433191
